code,n_words
43.31.0,2
43.31.0,2
43.31.0,2
43.31.0,2
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,3
43.31.0,4
43.31.0,5
43.31.0,6
43.31.0,6
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,2
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,3
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,4
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,5
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,6
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,7
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,8
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,9
43.32.0,10
43.32.0,10
43.32.0,10
43.32.0,10
43.32.0,11
43.32.0,12
43.32.0,12
43.33.0,2
43.33.0,2
43.33.0,2
43.33.0,2
43.33.0,2
43.33.0,2
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,3
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,4
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,5
43.33.0,6
43.33.0,6
43.33.0,7
43.33.0,7
43.34.0,1
43.34.0,1
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,2
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,3
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,4
43.34.0,5
43.34.0,5
43.34.0,5
43.34.0,5
43.34.0,5
43.34.0,6
43.34.0,6
43.34.0,6
43.34.0,6
43.34.0,6
43.34.0,6
43.34.0,7
43.34.0,7
43.34.0,7
43.34.0,7
43.34.0,8
43.34.0,8
43.34.0,9
43.34.0,9
43.34.0,9
43.34.0,9
43.34.0,10
43.34.0,11
43.39.0,1
43.39.0,1
43.39.0,1
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,2
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,3
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,4
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,5
43.39.0,6
43.39.0,6
43.39.0,6
43.39.0,6
43.39.0,6
43.39.0,6
43.39.0,6
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,7
43.39.0,8
43.39.0,8
43.39.0,8
43.39.0,9
43.39.0,9
43.39.0,9
43.39.0,9
43.39.0,10
43.39.0,10
43.39.0,11
43.39.0,12
43.91.0,2
43.91.0,2
43.91.0,2
43.91.0,2
43.91.0,3
43.91.0,3
43.91.0,3
43.91.0,3
43.91.0,3
43.91.0,4
43.91.0,4
43.91.0,4
43.91.0,4
43.91.0,4
43.91.0,4
43.91.0,4
43.91.0,4
43.91.0,5
43.91.0,5
43.91.0,5
43.91.0,6
43.91.0,6
43.91.0,6
43.91.0,6
43.91.0,8
43.91.0,8
43.91.0,11
43.91.0,11
43.99.0,1
43.99.0,1
43.99.0,1
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,2
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,3
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,4
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,5
43.99.0,6
43.99.0,6
43.99.0,6
43.99.0,6
43.99.0,6
43.99.0,6
43.99.0,7
43.99.0,7
43.99.0,7
43.99.0,7
43.99.0,7
43.99.0,8
43.99.0,8
43.99.0,8
43.99.0,8
43.99.0,8
43.99.0,9
43.99.0,9
43.99.0,9
43.99.0,10
43.99.0,11
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,2
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,3
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,4
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,5
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,6
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,7
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,8
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,9
45.11.0,10
45.11.0,10
45.11.0,10
45.11.0,10
45.11.0,10
45.11.0,10
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,11
45.11.0,12
45.11.0,12
45.11.0,12
45.11.0,12
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,2
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,3
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,4
45.19.0,5
45.19.0,5
45.19.0,5
45.19.0,5
45.19.0,5
45.19.0,5
45.19.0,6
45.19.0,6
45.19.0,8
45.19.0,9
45.19.0,10
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,2
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,3
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,4
45.20.1,5
45.20.1,5
45.20.1,5
45.20.1,5
45.20.1,5
45.20.1,5
45.20.1,5
45.20.1,6
45.20.1,6
45.20.1,6
45.20.1,6
45.20.1,6
45.20.1,6
45.20.1,6
45.20.1,7
45.20.1,8
45.20.1,8
45.20.1,8
45.20.1,9
45.20.1,9
45.20.1,10
45.20.1,10
45.20.1,10
45.20.2,2
45.20.2,2
45.20.2,2
45.20.2,2
45.20.2,2
45.20.2,2
45.20.2,3
45.20.2,3
45.20.2,3
45.20.2,3
45.20.2,3
45.20.2,3
45.20.2,3
45.20.2,4
45.20.2,4
45.20.2,4
45.20.2,4
45.20.2,4
45.20.2,5
45.20.2,5
45.20.2,5
45.20.2,5
45.20.2,6
45.20.2,7
45.20.2,7
45.20.2,8
45.20.3,2
45.20.3,2
45.20.3,2
45.20.3,2
45.20.3,2
45.20.3,2
45.20.3,2
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,3
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,4
45.20.3,5
45.20.3,5
45.20.3,5
45.20.3,5
45.20.3,6
45.20.3,7
45.20.3,7
45.20.3,8
45.20.3,9
45.20.3,10
45.20.3,11
45.20.3,12
45.20.4,2
45.20.4,2
45.20.4,2
45.20.4,2
45.20.4,3
45.20.4,3
45.20.4,4
45.20.4,4
45.20.4,4
45.20.4,4
45.20.4,4
45.20.4,5
45.20.4,6
45.20.4,7
45.20.4,7
45.20.4,8
45.20.4,8
45.20.4,9
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,2
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,3
45.20.9,4
45.20.9,4
45.20.9,4
45.20.9,5
45.20.9,5
45.20.9,5
45.20.9,5
45.20.9,5
45.20.9,6
45.20.9,7
45.31.0,2
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,3
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,4
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,5
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,6
45.31.0,7
45.31.0,7
45.31.0,7
45.31.0,7
45.31.0,7
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,8
45.31.0,9
45.31.0,9
45.31.0,9
45.31.0,9
45.31.0,9
45.31.0,10
45.31.0,10
45.31.0,10
45.31.0,10
45.31.0,11
45.31.0,12
45.31.0,12
45.31.0,12
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,2
45.32.0,3
45.32.0,3
45.32.0,3
45.32.0,3
45.32.0,3
45.32.0,3
45.32.0,3
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,4
45.32.0,5
45.32.0,5
45.32.0,5
45.32.0,5
45.32.0,5
45.32.0,5
45.32.0,5
45.32.0,5
45.32.0,6
45.32.0,6
45.32.0,6
45.32.0,6
45.32.0,6
45.32.0,6
45.32.0,6
45.32.0,6
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,7
45.32.0,8
45.32.0,8
45.32.0,8
45.32.0,8
45.32.0,8
45.32.0,9
45.32.0,9
45.32.0,9
45.32.0,9
45.32.0,9
45.32.0,10
45.32.0,11
45.32.0,12
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,2
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,3
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,4
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,5
45.40.1,6
45.40.1,6
45.40.1,6
45.40.1,6
45.40.1,6
45.40.1,6
45.40.1,6
45.40.1,6
45.40.1,7
45.40.1,7
45.40.1,7
45.40.1,7
45.40.1,7
45.40.1,7
45.40.1,8
45.40.1,8
45.40.1,9
45.40.1,9
45.40.1,9
45.40.1,9
45.40.1,10
45.40.1,10
45.40.1,10
45.40.1,10
45.40.1,10
45.40.1,11
45.40.1,11
45.40.1,11
45.40.1,12
45.40.2,3
45.40.2,3
45.40.2,3
45.40.2,3
45.40.2,3
45.40.2,3
45.40.2,3
45.40.2,3
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,4
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,5
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,6
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,7
45.40.2,8
45.40.2,8
45.40.2,8
45.40.2,9
45.40.2,9
45.40.2,9
45.40.2,11
45.40.2,11
45.40.2,12
45.40.2,12
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,2
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,3
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,4
45.40.3,5
45.40.3,5
45.40.3,5
45.40.3,5
45.40.3,5
45.40.3,5
45.40.3,5
45.40.3,5
45.40.3,6
45.40.3,6
45.40.3,6
45.40.3,6
45.40.3,7
45.40.3,7
45.40.3,7
45.40.3,8
45.40.3,8
45.40.3,8
46.11.0,3
46.11.0,3
46.11.0,3
46.11.0,3
46.11.0,4
46.11.0,4
46.11.0,4
46.11.0,4
46.11.0,5
46.11.0,5
46.11.0,5
46.11.0,5
46.11.0,5
46.11.0,6
46.11.0,6
46.11.0,7
46.11.0,7
46.11.0,7
46.11.0,7
46.11.0,8
46.11.0,9
46.11.0,9
46.11.0,9
46.11.0,9
46.11.0,10
46.11.0,10
46.11.0,11
46.11.0,11
46.11.0,12
46.12.0,2
46.12.0,2
46.12.0,2
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,3
46.12.0,4
46.12.0,4
46.12.0,4
46.12.0,4
46.12.0,4
46.12.0,5
46.12.0,5
46.12.0,5
46.12.0,5
46.12.0,6
46.12.0,6
46.12.0,6
46.12.0,8
46.12.0,8
46.12.0,8
46.12.0,8
46.12.0,8
46.12.0,9
46.12.0,9
46.12.0,9
46.12.0,9
46.12.0,10
46.12.0,10
46.12.0,10
46.12.0,11
46.12.0,12
46.13.0,2
46.13.0,2
46.13.0,2
46.13.0,2
46.13.0,2
46.13.0,2
46.13.0,2
46.13.0,2
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,3
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,4
46.13.0,5
46.13.0,5
46.13.0,5
46.13.0,5
46.13.0,5
46.13.0,5
46.13.0,5
46.13.0,5
46.13.0,6
46.13.0,6
46.13.0,6
46.13.0,6
46.13.0,6
46.13.0,6
46.13.0,6
46.13.0,8
46.13.0,8
46.13.0,8
46.13.0,9
46.13.0,9
46.13.0,10
46.14.0,2
